Year,State,Text
1990-1991,Texas,"Gifted and talented students are those who excel consistently or who show the potential to excel in any one or combination of the following areas: general intellectual ability, specific subject matter aptitude, creative and productive thinking ability, leadership ability, ability in the visual and performing arts, and psychomotor ability. These students require educational experiences beyond those normally provided by the regular school program."
1990-1991,Utah,Gifted and talented students means children and youth whose superior performance or potential for accomplishment requires a differentiated and challenging education program to meet their needs in any one or more of the following areas: 
,,"1. General intellectual - students with high aptitude for abstract reasoning and conceptualization, who master skills and concepts quickly and who are exceptionally alert and observant "
,,2. Specific academic - students who evidence extraordinary learning ability in one or more 
,,specific disciplines 
,,3. Visual and performing arts - students who are consistently superior in the development of a 
,,product or performance in any of the visual and performing arts 
,,"4. Leadership - students who emerge as leaders, and who demonstrate high ability to accomplish group goals by working with and through others "
,,"5. Creative, critical or productive thinking - students who are highly insightful, imaginative "
,,"and innovative, and who consistently assimilate and synthesize seemingly unrelated information to create new and novel solutions for conventional tasks"
1990-1991,Virginia,Gifted Students means those students in kindergarten through grade 12 whose abilities and potential for accomplishment are so outstanding that they require special programs to meet their educational needs. 
,,These students will be identified by professionally qualified persons through the use of multiple criteria as having potential or demonstrated abilities and who have evidence of high performance capabilities in one or more of the areas as follows: 
,,1. General intellectual ability - students with advanced general or specific information and an 
,,"advanced aptitude for abstract reasoning and conceptualization, whose mental development is accelerated to the extent that they need and can benefit from specifically planned education services differentiated from those generally provided by the general program experience "
,,"2. Specific academic ability - students who have aptitude in a specific area such as language arts or math, and who are consistently superior to the extent that they need and can benefit from specially planned education services differentiated from those generally provided by the general program experience "
,,3. Visual or performing art ability - students who excel consistently in the development of a product or performance in any of the visual and performing arts to the extent that they need and can benefit from specially planned education services differentiated from those generally provided by the general program experience 
,,4. Practical arts ability - students who excel consistently in the development of a product or 
,,performance in any area of vocational education to the extent that they need and can benefit from specially 
,,planned education services differentiated from those generally provided by the general program experience 
,,"5. Psychosocial ability - students who exhibit keen sensitivity to the needs of others and who not only assume leadership roles, but also are accepted by others as leaders to the extent that they need and can benefit from specially planned education services differentiated from those generally provided by the general program experience "
,,"6. Creative and productive thinking ability - students who exhibit advanced insights, outstanding imagination and innovation and who consistently engage in integrating seemingly unrelated information to formulate new and positive solutions to conventional tasks. Creativity refers to the students' ability to produce both tangible and intangible products involving the use of divergent and convergent thinking and problem solving to the extent that they need and can benefit from specially planned education services differentiated from those generally provided by the general program experience"
1990-1991,West Virginia,"Gifted students have exceptional intellectual abilities that are evidence of outstanding CAPABILITY, and who "
,,require specially designed instruction and/or services beyond those normally provided by the regular school program
1998-1999,Alabama,"Gifted students are those who are identified as possessing demonstrated gifted behaviors (including creative or productive thinking) and who, by reason thereof, require services not ordinarily provided by the regular school program. "
1998-1999,Arizona,"""Gifted child"" means a child of lawful school age, who due to superior intellect or advanced learning ability, or both, is not afforded an opportunity for otherwise attainable progress and development in regular classroom instruction and who needs special instruction or special ancillary services, or both, to achieve at levels commensurate with his intellect and ability. "
1998-1999,Arkansas,"Gifted and talented children and youth are those of high potential or ability whose learning characteristics and educational needs require qualitatively differentiated educational experiences and/or services. Possession of these talents and gifts, or the potential for their development, will be evidenced through an interaction of above average intellectual ability, task commitment and/or motivation, and creative ability. "
1998-1999,Colorado,"""Gifted children"" means those persons between five and twenty-one whose abilites, talents, and potential for accomplishment are so outstanding that they require special provisions to meet their educational needs. "
1998-1999,Georgia,"Gifted student - a student who demonstrates a high degree of intellectual and/or creative ability(ies) exhibits an exceptionally high degree of motivation, and/or excels in specific academic fields, and who needs special instruction and/or special ancillary services to achieve at levels commensurate with his or her abilities."
1998-1999,Idaho,"""Gifted and talented children"" mean those students who are identified as possessing demonstrated or potential abilities that give evidence of high performing capabilities in intellectual creative specific academic or leadership areas, or ability in the performing or visual arts and who require services or activities not ordinarily provided by the school in order to fully develop such capabilities."
1998-1999,Kansas,"""Gifted children"" means exceptional children who are determined to be within the gifted category of exceptionality as such category is defined in the state plan. "
1998-1999,Louisiana,Gifted children and youth are those who demonstate abilities that give evidence of high performance in academic and intellectual aptitude… Talented means possession of measurable abilities that give clear evidence of unique talent in visual or performing arts or both. 
1998-1999,Michigan,"Children and youth with outstanding talent perform or show the potential for performing at remarkably high levels of accomplishment when compared with others of their age, experience, or environment. These children and youth exhibit high performance CAPABILITY in intellectual, creative, and/or artistic areas, possess an unusual leadership capacity, or excel in specific academic fields. They require services or activities not ordinarily provided by the schools. Outstanding talents are present in children and youth from all cultural groups, across all economic strata, and in all areas of human endeavor. (from the Federal Javits Gifted and Talented Education Act)"
1998-1999,Minnesota,"Gifted and talented children are those who by virtue of outstanding abilities are CAPABLE of high performance. These are children whose potentialities can be realized through differentiated educational program and/or services beyond those normally provided by the regular school program. Children CAPABLE of high performance include those with demonstrated achievement or potential ability in any of the following areas, singly or in combination: general intellectual ability, specific academic aptitude, creative or productive thinking, leadership ability, visual and performing arts. "
1998-1999,Missouri,"Section 162,675. RSMo defines gifted children as ""those children who exhibit precocious development of mental capacity and learning potential as determined by competent professional evaluation to the extent that continued educational growth and stimulation could best be served by a academic environment beyond that offered through a standard grade level curriculum."""
1998-1999,Nebraska,"Learner with high ability means a student who gives evidence of high performance CAPABILITY in such areas as intellectual, creative, or artistic capacity or in specific academic fields and who requires accelerated or differentiated curriculum programs in order to develop those capabilities fully. "
1998-1999,North Carolina,"The General Assembly believes the public schools should challenge all students to aim for academic excellence and that academically or intellectually gifted students perform or show the potential to perform at substantially high levels of accomplishment when compared with others of their age, experience, or environment. Academically or intellectually gifted students exhibit high performance CAPABILITY in intellectual areas, specific academic fields, or in both intellectual areas and specific academic fields. Academically or intellectually gifted students require differentiated educational servicess beyond those ordinarily provided by the regular educational program. Outstanding abilities are present in students from all cultural groups, across all economic strata, and in all areas of human endeavor. "
1998-1999,Oklahoma,"""Gifted and talented children"" means those children identifiedd at the preschool, elementary and secondary level as having demonstrated potential abilities of high performance CAPABILITY and needing differentiated or accelerated education or services. For the purpose of this definition, ""demonstrated abilities of high performance CAPABILITY"" means those identified students who score in the top three percent (3%) on any national standardized test of intellectual ability. Said definition may also include students who excel in one or more of the following areas:"
,, a. creative thinking ability
,, b. leadership ability
,," c. visual performing arts ability, and"
,, d. specific academic ability. 
1998-1999,Rhode Island,"In any city or town where there is a child eligible to attend elementary or secondary schools who is either gifted or talentede to such an extent that a standard educational program would not foster potential development, the school committee of the city or town may provide the type of educational program that will satisfy the needs of the gifted or talented child in grades pre-kindergarten through twelve (12), said program to be approved by the commissioner... (P)rograms... serve students who demonstrate unique talents and/or superior capabilities in areas such as specific academic aptitude, creative thinking, intelligence, visual, performing and industrial arts, and leadership. "
1998-1999,Tennessee,A child whose intellectual abilities and potential for achievement are so outstanding that special provisions are required to meet the established educational needs is considered intellectually gifted.
1998-1999,Texas,"""Gifted and talented student"" means a child or youth who performs at or shows the potential for performing at a remarkably high level of accomplishment when compared to others of the same age, experience, or environment and who:"
,," (1) exhibits high performance CAPABILITY in an intellectual, creative, or artistic area;"
,, (2) possesses an unusual capacity for leadership; or
,, (3) excels in a specific academic field.
1998-1999,Vermont,"""Gifted and talented children"" means children identified by professionally qualified persons who, when compared to others of their age, experience of environment, exhibit CAPABILITY of high performance in intellectual, creative or artistic areas, possess an unusual capacity for leadership or excel in specific academic fields. "
1998-1999,West Virginia,"Giftedness is exceptional intellectual abilities that are evidence of outstanding CAPABILITY, and require specially designed instruction and/or services beyond those normally provided by the regular school program. "
1998-1999,Wisconsin,"""Gifted and talented pupils"" means pupils enrolled in public schools who give evidence of high performance CAPABILITY in intellectual, creative, artistic, leadership or specific academic areas and who need services or activities not ordinarily provided in a regular school program in order to fully develop such capabilities. "
2004-2005,Alabama,"Intellectually gifted children and youth are those who perform or who have demonstrated the potential to perform at high levels in academic or creative fields when compared with others of their age, experience, or environment. These children and youth require services not ordinarily provided by the regular school program. Children and youth possessing these abilities can be found in all populations, across all economic strats and in all areas of human endeavor."
2004-2005,Connecticut,"a child identified by the planning and placement team as (1) possessing demonstrated or potential abilities that give evidence of very superior intellectual, creative or specific academic CAPABILITY and (2) needing differentiated instruction or services beyond those being provided in the regular school program in order to realize their intellectual, creative or specific academic potential. The term shall include children with extraordinary learning ability and children with outstanding talent in the creative arts as defined by these regulations. (a) Extraordinary learning ability means a child identified by the planning and placement team as gifted and talented on the basis of either performance on relevant standardized measuring instruments, or demonstrated or potential achievement or intellectual creativity or both. The term shall refer to the top five per cent of children so identified. (Note: The term means 5% of the children so identified as gifted and talented within the district.) (j) Outstanding talent in the creative arts means a child identified by the planning and placement team as gifted and talented on the basis of demonstrated or potential achievement in music, the visual arts or the performing arts. The term shall refer to the top five per cent of children so identified. (Note: The term means 5% of the children so identified as gifted and talented within the district.)"
2004-2005,Iowa,"Gifted and talented children are those identified as possessing outstanding abilities who are CAPABLE of high performance. Gifted and talented children are children who require appropriate instruction and educational services commensurate with their abilities and needs beyond those provided by the regular school program. Gifted and talented children include those children with demonstrated achievement or potential ability, or both, in any of the following areas or in combination: "
,,1. General intellectual ability. 
,,2. Creative thinking.
,,3. Leadership ability. 
,,4. Visual and performing arts ability. 
,,5. Specific ability aptitude
2004-2005,Michigan,The term ⌠gifted and talented students÷ means children and youth
,," who give evidence of high performance CAPABILITY in areas such as intellectual, creative, artistic, or leadership capacity, or in specific academic fields, and who require services or activities not ordinarily provided by the school in order to fully develop such capabilities"
2004-2005,Mississippi,Mississippi Gifted Education Act of 1989 - Intellectually gifted shall mean children who are found to have an exceptionally high degree of intellect; Academically gifted children shall mean children who are found to have an exceptionally high degree of academic ability; Artistically gifted shall mean children who are found to have an exceptionally high degree of artistic ability; Creatively gifted shall mean children who are found to have an exceptionally high degree of creative ability.
2004-2005,Pennsylvania,"Children with exceptionalities include students who are gifted and who, by reason thereof, need specially designed instruction ║16.1 Mentally giftedoutstanding intellectual and creative ability the development of which requires specially designed programs, support services or both, not ordinarily provided in the regular education program ║16.21(d)...mentally gifted includes a person who has an IQ of 130 or higher and when multiple criteria as set forth in Department Guidelines indicate gifted ability. Determination of gifted ability will not be based on IQ score alone. A person with an IQ score lower than 130 may be admitted to gifted programs when other educational criteria in the profile strongly indicate gifted ability. "
2006-2007,Arizona,"15-779. Definitions In this article, unless the context otherwise requires: "
,,"1.     ""Gifted education"" means appropriate academic course offerings and services that are required to provide an educational program that is an integral part of the regular school day and that is commensurate with the academic abilities and potential of a gifted pupil. "
,,"2. ""Gifted pupil"" means a child who is of lawful school age, who due to superior intellect or advanced learning ability, or both, is not afforded an opportunity for otherwise attainable progress and development in regular classroom instruction and who needs appropriate gifted education services, to achieve at levels commensurate with the child's intellect and ability."
2006-2007,Iowa,"Iowa Code 257.44 Gifted and talented children defined. ""Gifted and talented children"" are those identified as possessing outstanding abilities that are CAPABLE of high performance. Gifted and talented children are children who require"
,,"appropriate instruction and educational services commensurate with their abilities and needs beyond those provided by the regular school program. Gifted and talented children include those children with demonstrated achievement or potential ability, or both, in any of these areas or in combination: "
,,1. General intellectual ability; 
,,2. Creative thinking; 
,,3. Leadership ability; 
,,4.Visual andperforming arts ability; 
,,5. Specific ability aptitude.
2006-2007,Michigan,"State Definition of ""gifted & talented"": “The ‘gifted and/or academically talented’"
,," means elementary and/or secondary school students who may be considered to be (1) intellectually gifted, (2) outstanding in school achievement, and/or (3) those who have outstanding abilities in particular areas of human endeavor, including the arts and humanities.” (Michigan Comp. Laws § 388.1092)"
2006-2007,Pennsylvania,"Chapter 16.1 gifted students is exception by school code and mentally gifted is outstanding intellectual and creative ability the development of which requires specially designed programs, support services or both not ordinarily provide in the regular education program. Chapter 16.21(d) a student is mentally gifted"
,, who has an IQ of 130 or higher and when multiple criteria indicate gifted ability. A person with a lower IQ may be admitted when strong evidence indicates gifted ability.
2012-2013,Georgia,"(The GaDOE describes a gifted student as one who demonstrates a high degree of intellectual and/or creative ability(ies), exhibits an exceptionally high degree of motivation, and/or excels in specific academic fields, and who need special instruction and/or special ancillary services to achieve at levels commensurate with his or her abilities. The abilities manifest in a collection of traits, aptitudes and behaviors that, when taken together, are indicative of gifted potential."
2012-2013,Iowa,“Gifted and talented children” are those identified as possessing outstanding abilities who are CAPABLE of high performance. Gifted and talented children are children who require appropriate instruction and educational services commensurate with their abilities and needs beyond those provided by the regular school program.
2014-2015,Pennsylvania,"A student who is exceptional under section 1371of the School Code(24P.S.Section 13-1371 )because the student meets the definition of ""mentally gifted"" in this section, and needs specially designed instruction beyond that required in Chapter4 (relating to academic standards and assessment)."
2018-2019,Alabama,"Intellectually gifted children and youth are those who perform or who have demonstrated the potential to perform at high levels in academic or creative fields when compared with others of their age, experience, or environment. These children and youth require services not ordinarily provided by the regular school program. Children and youth possessing these abilities can be found in all populations, across all economic strata, and in all areas of human endeavor."
2018-2019,Alaska,"“Gifted” means exhibiting outstanding intellect, ability, or creative talent."
2018-2019,Arizona,"“Gifted pupil” means a child who is of lawful school age, who due to superior intellect or advanced learning ability, or both, is not afforded an opportunity for otherwise attainable progress and development in regular classroom instruction and who needs appropriate gifted education services, to achieve at levels commensurate with the child’s intellect and ability."
2018-2019,Arkansas,"Gifted and talented children and youth are those of high potential or ability whose learning characteristics and educational needs require qualitatively differentiated educational experiences and/or services. Possession of these talents and gifts, or the potential for their development, will be evidenced through an interaction of above average intellectual ability, task commitment and /or motivation, and creative ability."
2018-2019,Colorado,"Those persons between the ages of four and twenty-one whose aptitude or competence in abilities, talents, and potential for accomplishment in one or more domains are so exceptional or developmentally advanced that they require special provisions to meet their educational programming needs. Gifted children are hereafter referred to as gifted students. Children under five who are gifted may also be provided with early childhood special educational services. Gifted students include gifted students with disabilities (i.e. twice exceptional) and students with exceptional abilities or potential from all socio-economic, ethnic, and cultural populations. Gifted students are CAPABLE of high performance, exceptional production, or exceptional learning behavior by virtue of any or a combination of these areas of giftedness: General or specific intellectual ability; Specific academic aptitude; Creative or productive thinking; Leadership abilities; Visual arts, performing arts, musical or psychomotor abilities"
2018-2019,Connecticut,(1) “Extraordinary learning ability” means a child identified by the 
,,planning and placement team as gifted and talented on the basis of 
,,"either performance on relevant standardized measuring instruments, "
,,"or demonstrated or potential achievement or intellectual creativity, or "
,,both.
,, (2) “Gifted and talented”’ means a child identified by the planning 
,,and placement team as 
,,(A) possessing demonstrated or potential 
,,"abilities that give evidence of very superior intellectual, creative or "
,,specific academic CAPABILITY and 
,,(B) needing differentiated instruction 
,,or services beyond those being provided in the general education 
,,"program in order to realize the child’s intellectual, creative or specific "
,,academic potential. The term shall include children with extraordinary 
,,learning ability and children with outstanding talent in the creative arts.
,, (3) “Outstanding talent in the creative arts” means a child identified by 
,,the planning and placement team as gifted and talented on the basis of 
,,"demonstrated or potential achievement in music, the visual arts or the "
,,performing arts
2018-2019,Delaware,Gifted and talented children are those identified by professionally 
,,"qualified persons who, by virtue of outstanding abilities, are CAPABLE "
,,of high performance. These are children who require differentiated 
,,educational programs and/or services beyond those normally provided 
,,by the regular school program in order to realize their contribution to 
,,self and society.Children CAPABLE of high performance include those 
,,with demonstrated achievement and/or potential ability in any of the 
,,"following areas, singly or in combination: "
,,1. general intellectual ability; 
,,2. specific academic aptitude; 
,,3. creative 
,,productive thinking; 
,,4. leadership ability; 
,,5. visual and performing arts; 
,,6. psychomotor ability
2018-2019,Florida,Florida defines gifted students as students who have superior intellectual development and are CAPABLE of high performance
2018-2019,Georgia,"A gifted education student is defined as one who demonstrates a high degree of intellectual and/or creative ability(ies), exhibits an exceptionally high degree of motivation, and/or excels in specific academic fields, and who needs special instruction and/or special ancillary services to achieve at levels commensurate with his or her ability(ies)."
2018-2019,Hawaii,"Gifted and talented are children and youth whose superior performance or potential indicates possible giftedness in intellectual, creative, or specific academic abilities, leadership CAPABILITY, psychomotor ability, or talent in the performing and visual arts."
2018-2019,Idaho,Gifted/talented children. Those students who are identified as 
,,"possessing demonstrated or potential abilities that give evidence of high performing capabilities in intellectual, creative, specific academic or leadership areas, or ability in the performing or visual arts and who require services or activities not ordinarily provided by the school in order to fully develop such capabilities."
2018-2019,Illinois,Children who give evidence of high-performance CAPABILITY in areas 
,,"such as intellectual, creative, artistic, leadership capacity, or specific "
,,"academic fields, and who require services or activities not ordinarily "
,,provided by the school in order to fully develop such capabilities.
2018-2019,Indiana,“High ability student” means a student who: (1) performs at or shows 
,,the potential for performing at an outstanding level of accomplishment 
,,in at least one (1) domain when compared with other students of the 
,,"same age, experience, or environment; and"
,," (2) is characterized by exceptional gifts, talents, motivation, or interests. "
,,“Domain” includes the following areas of aptitude and talent: (1) 
,,General intellectual. (2) General creative. (3) Specific academic. 
,,(4) Technical and practical arts. (5) Visual and performing arts. (6) 
,,Interpersonal.
2018-2019,Iowa,1. “Gifted and talented children” are those children who are identified as possessing outstanding abilities and who are CAPABLE of high performance. Gifted and talented children are children who require appropriate instruction and educational services commensurate with their abilities and needs beyond those provided by the regular school program.
,," 2. Gifted and talented children include those children with demonstrated achievement or potential ability, or both, in any of the following areas or in combination: "
,,a. General intellectual ability. 
,,b. Creative thinking. 
,,c. Leadership ability. 
,,d. Visual and performing arts 
,,ability. 
,,e. Specific ability aptitude
2018-2019,Kansas,"“Gifted and talented programs” means programs to identify, through multiple assessment instruments, and serve students with outstanding abilities in the following areas: (i) general intellectual ability; (ii) specific academic aptitude; and (iii) creative or productive thinking."
2018-2019,Kentucky,“Exceptional students” are identified as possessing demonstrated or 
,,potential ability to perform at an exceptionally high level in general 
,,"intellectual aptitude, specific academic aptitude, creative or divergent "
,,"thinking, psychosocial or leadership skills, or in the visual or performing "
,,arts.
2018-2019,Louisiana,Gifted children and youth are students who demonstrate abilities that give evidence of high performance in academic and intellectual aptitude.
2018-2019,Maine,“Gifted and talented children” shall mean those children in grades
,,"K-12 who excel, or have the potential to excel, beyond their age peers, in the regular school program, to the extent that they need and can benefit from programs for the gifted and talented. Gifted and talented children shall receive specialized instruction through these programs if they have exceptional ability, aptitude, skill, or creativity in one or more of the following categories: 1. General Intellectual Ability as shown"
,,"by demonstrated significant achievement or potential for significant accomplishment above their age peers in all academic areas. 2. Specific Academic Aptitude as shown by demonstrated significant achievement or potential for significant accomplishment above their age peers in one or more academic area(s). 3. Artistic Ability as shown by demonstrated significant achievement or potential for significant accomplishment above their age peers in the literary, performing, and/ or visual arts. "
,,NOTE: Children with exceptional General Intellectual Ability and/or exceptional Specific Academic Aptitude usually comprise five percent of the school population. Students with exceptional Artistic Ability usually comprise five percent of the school population. Children in the top two percent of the school population may be considered highly gifted. 
2018-2019,Maryland,"“Gifted and talented student” means an elementary or secondary student who is identified by professionally qualified individuals  as: (1) Having outstanding talent and performing, or showing the potential for performing, at remarkably high levels of accomplishment "
,,"when compared with other students of a similar age, experience, or environment; (2) Exhibiting high performance CAPABILITY in intellectual, creative, or artistic areas; (3) Possessing an unusual leadership capacity; or (4) Excelling in specific academic fields."
2018-2019,Minnesota,"Gifted and talented children and youth are those students with outstanding abilities, identified at preschool, elementary, and secondary levels. The potential of gifted students requires differentiated and challenging educational programs or services beyond those provided in the general school program. Students CAPABLE of high performance include those with demonstrated achievement or potential ability in one or more of these areas: general intellectual, specific academic subjects, creativity, leadership, and visual/performing arts."
